Browse,Field,"System.Net.Sockets.SocketShutdown System.Net.Sockets.SocketShutdown.Receive"
Browse,Field,"System.Net.Sockets.SocketShutdown System.Net.Sockets.SocketShutdown.Send"
Browse,Field,"System.Net.Sockets.SocketShutdown System.Net.Sockets.SocketShutdown.Both"
Browse,Field,"System.DBNull System.DBNull.Value"
Browse,Field,"System.Int32 System.Net.Sockets.SocketAsyncOperation.value__"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.None"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Accept"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Connect"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Disconnect"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Receive"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.ReceiveFrom"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.ReceiveMessageFrom"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Send"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.SendPackets"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.SendTo"
Browse,Field,"System.Int32 System.Net.Sockets.SocketError.value__"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.Success"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.SocketError"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.Interrupted"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.AccessDenied"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.Fault"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.InvalidArgument"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.TooManyOpenSockets"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.WouldBlock"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.InProgress"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.AlreadyInProgress"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NotSocket"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.DestinationAddressRequired"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.MessageSize"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProtocolType"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProtocolOption"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProtocolNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.SocketNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.OperationNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProtocolFamilyNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.AddressFamilyNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.AddressAlreadyInUse"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.AddressNotAvailable"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NetworkDown"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NetworkUnreachable"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NetworkReset"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ConnectionAborted"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ConnectionReset"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NoBufferSpaceAvailable"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.IsConnected"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NotConnected"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.Shutdown"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.TimedOut"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ConnectionRefused"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.HostDown"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.HostUnreachable"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProcessLimit"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.SystemNotReady"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.VersionNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NotInitialized"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.Disconnecting"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.TypeNotFound"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.HostNotFound"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.TryAgain"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NoRecovery"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NoData"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.IOPending"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.OperationAborted"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.Reset"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemInserted"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemRemoved"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemChanged"
Browse,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Precondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Postcondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.PostconditionOnException"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Invariant"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assert"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assume"
Browse,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInAnotherAssembly"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInManifestFile"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.Embedded"
Browse,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.None"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreNonSpace"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreSymbols"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreKanaType"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreWidth"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.OrdinalIgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.StringSort"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.Ordinal"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_NONE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_FUNCDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_VARDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_TYPECOMP"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_IMPLICITAPPOBJ"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_MAX"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ENUM"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_RECORD"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MODULE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_INTERFACE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MAX"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Invoke"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Selection"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Value"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.RangeValue"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Scroll"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ScrollItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ExpandCollapse"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Grid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.GridItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.MultipleView"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SelectionItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Dock"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TableItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Toggle"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ItemContainer"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.VirtualizedItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextRange"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Annotation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Drag"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.DropTarget"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ObjectModel"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Spreadsheet"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SpreadsheetItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Styles"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SynchronizedInput"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextEdit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.CustomNavigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Button"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Calendar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.CheckBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ComboBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Edit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Hyperlink"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Image"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ListItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.List"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Menu"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ProgressBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.RadioButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ScrollBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Slider"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Spinner"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.StatusBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tab"
